bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBar.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705902.300189
e431705902.397977
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBar.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBar.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBar.m196"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1f24c2e4fbbb941^8be2652e4fbbb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3969"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBar.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBar.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBar.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBar.o36"AD2032B0-0694-49FB-BEA0-DA67639A8A6B-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705902.295582
e431705902.377992
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBarProxy.m206"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera0c44b2e4fbbb941^5df9602e4fbbb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3999"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonBarProxy.o36"306606C5-7EB1-4621-8803-4CF3E03B937D-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonProxy.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705902.279930
e431705902.372408
r1
xCompileC
xbuild/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonProxy.m
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiProxy.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiThreading.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPublicAPI.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiEvaluator.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollContext.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiCore.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/Ti.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiBase.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollCallback.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/KrollObject.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIView.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiAnimation.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiPoint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiDimension.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiColor.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/ListenerEntry.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiModule.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUtils.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/WebFont.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiFile.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBuffer.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiBlob.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/LayoutConstraint.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiGradient.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiRect.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiViewTemplate.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUINavBarButton.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiToolbarButton.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiToolbar.h
d/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonProxy.m200"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ec4472e4fbbb941^00565f2e4fbbb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3981"CompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6bf20c0f-204b-4c30-845b-ebe931c09c15 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-generated-files.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-own-target-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-all-target-headers.hmap -iquote /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/practice1-project-headers.hmap -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources/i386 -I/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/DerivedSources -F/Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/np/f7lz24pn331bpp0mr0c0_gc00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/practice1_Prefix-cpwdrdmgkadakzdjzrlaxbydmssg/practice1_Prefix.pch -MMD -MT dependencies -MF /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUIButtonProxy.m -o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUIButtonProxy.o36"F5FC0C8A-BD70-4F39-8AE2-8F7DF58F1E99-
bB6AB03BE-B4A7-4550-8B26-C89A4BD08281

CCompileC build/practice1.build/Debug-iphonesimulator/practice1.build/Objects-normal/i386/TiUICanvasView.o /Users/bradperkins/Desktop/VFW1409/practice1/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431705902.278321
